**************************
Simplices after dichotomic search (which took 1361 iterations): 
patch([2.94927 3.21943 2.7591 ], [-12.933 -12.6182 -11.9498 ], [78.112 77.3343 77.8051 ], [0.68017 0.230677 0.821129 ]);
patch([2.94927 2.40937 2.7591 ], [-12.933 -12.1723 -11.9498 ], [78.112 78.6938 77.8051 ], [0.892815 0.268084 0.0903681 ]);
patch([2.17779 2.40937 2.7591 ], [-11.5529 -12.1723 -11.9498 ], [78.7606 78.6938 77.8051 ], [0.214797 0.00323105 0.119379 ]);
patch([2.17779 1.61258 2.40937 ], [-11.5529 -11.8572 -12.1723 ], [78.7606 80.2643 78.6938 ], [0.146135 0.903394 0.160135 ]);
patch([1.61258 2.34535 2.40937 ], [-11.8572 -12.7227 -12.1723 ], [80.2643 79.2875 78.6938 ], [0.657522 0.64745 0.427702 ]);
patch([2.94927 2.34535 2.40937 ], [-12.933 -12.7227 -12.1723 ], [78.112 79.2875 78.6938 ], [0.984202 0.180096 0.862918 ]);
patch([1.61258 1.39478 2.34535 ], [-11.8572 -12.0059 -12.7227 ], [80.2643 80.9647 79.2875 ], [0.95207 0.75959 0.954232 ]);
patch([2.18979 1.39478 2.34535 ], [-13.0041 -12.0059 -12.7227 ], [79.9663 80.9647 79.2875 ], [0.333832 0.437942 0.880596 ]);
patch([2.18979 2.73327 2.34535 ], [-13.0041 -13.5275 -12.7227 ], [79.9663 79.156 79.2875 ], [0.178314 0.0601557 0.267607 ]);
patch([4.59721 2.82962 4.34145 ], [-14.7973 -13.2321 -15.0317 ], [76.1688 78.6295 76.9274 ], [0.862147 0.256583 0.417489 ]);
patch([3.66158 5.30589 4.34145 ], [-14.6742 -16.0703 -15.0317 ], [78.1469 75.7886 76.9274 ], [0.668469 0.936754 0.648167 ]);
patch([3.66158 2.82962 4.34145 ], [-14.6742 -13.2321 -15.0317 ], [78.1469 78.6295 76.9274 ], [0.489597 0.829569 0.91625 ]);
patch([2.94927 4.59721 2.82962 ], [-12.933 -14.7973 -13.2321 ], [78.112 76.1688 78.6295 ], [0.579965 0.0443661 0.919481 ]);
patch([3.66158 2.73327 2.82962 ], [-14.6742 -13.5275 -13.2321 ], [78.1469 79.156 78.6295 ], [0.699344 0.190501 0.822875 ]);
patch([2.94927 2.34535 2.82962 ], [-12.933 -12.7227 -13.2321 ], [78.112 79.2875 78.6295 ], [0.859479 0.848023 0.470325 ]);
patch([2.73327 2.34535 2.82962 ], [-13.5275 -12.7227 -13.2321 ], [79.156 79.2875 78.6295 ], [0.287181 0.832225 0.650421 ]);
patch([3.66158 2.90266 2.73327 ], [-14.6742 -13.9856 -13.5275 ], [78.1469 79.2824 79.156 ], [0.150099 0.784295 0.410011 ]);
patch([2.18979 2.90266 2.73327 ], [-13.0041 -13.9856 -13.5275 ], [79.9663 79.2824 79.156 ], [0.104331 0.118126 0.847953 ]);
patch([3.66158 3.20825 2.90266 ], [-14.6742 -14.4825 -13.9856 ], [78.1469 79.1389 79.2824 ], [0.984927 0.29644 0.908109 ]);
patch([2.17779 1.03953 1.61258 ], [-11.5529 -10.589 -11.8572 ], [78.7606 80.6276 80.2643 ], [0.252535 0.158587 0.164692 ]);
patch([2.94927 4.59721 3.21943 ], [-12.933 -14.7973 -12.6182 ], [78.112 76.1688 77.3343 ], [0.670024 0.827056 0.101446 ]);
patch([4.00979 4.59721 3.21943 ], [-12.8693 -14.7973 -12.6182 ], [75.9766 76.1688 77.3343 ], [0.318191 0.316653 0.931014 ]);
patch([6.29334 8.56348 6.88501 ], [-16.6575 -18.4851 -16.5248 ], [74.2372 71.3551 73.0291 ], [0.234441 0.896618 0.97538 ]);
patch([8.42084 8.56348 6.88501 ], [-17.53 -18.4851 -16.5248 ], [70.9371 71.3551 73.0291 ], [0.153923 0.595963 0.165882 ]);
patch([7.57098 8.42084 6.88501 ], [-16.0494 -17.53 -16.5248 ], [71.5055 70.9371 73.0291 ], [0.976798 0.455442 0.0139049 ]);
patch([7.57098 5.46266 6.88501 ], [-16.0494 -13.8861 -16.5248 ], [71.5055 73.9494 73.0291 ], [0.447123 0.742623 0.84613 ]);
patch([5.46266 5.25222 6.88501 ], [-13.8861 -15.1584 -16.5248 ], [73.9494 75.1507 73.0291 ], [0.0975437 0.892721 0.630424 ]);
patch([6.29334 5.25222 6.88501 ], [-16.6575 -15.1584 -16.5248 ], [74.2372 75.1507 73.0291 ], [0.507555 0.997052 0.748551 ]);
patch([4.00979 5.46266 5.25222 ], [-12.8693 -13.8861 -15.1584 ], [75.9766 73.9494 75.1507 ], [0.355508 0.98198 0.044991 ]);
patch([4.00979 4.59721 5.25222 ], [-12.8693 -14.7973 -15.1584 ], [75.9766 76.1688 75.1507 ], [0.263617 0.234514 0.203578 ]);
patch([6.29334 6.3958 5.66712 ], [-16.6575 -17.0927 -16.1989 ], [74.2372 74.4297 75.1192 ], [0.428309 0.904539 0.0306337 ]);
patch([6.3958 5.30589 5.66712 ], [-17.0927 -16.0703 -16.1989 ], [74.4297 75.7886 75.1192 ], [0.529754 0.222729 0.347287 ]);
patch([6.29334 5.25222 5.66712 ], [-16.6575 -15.1584 -16.1989 ], [74.2372 75.1507 75.1192 ], [0.460768 0.457171 0.243905 ]);
patch([4.59721 5.25222 5.66712 ], [-14.7973 -15.1584 -16.1989 ], [76.1688 75.1507 75.1192 ], [0.436149 0.611093 0.839868 ]);
patch([5.30589 4.34145 5.66712 ], [-16.0703 -15.0317 -16.1989 ], [75.7886 76.9274 75.1192 ], [0.60203 0.587891 0.295309 ]);
patch([4.59721 4.34145 5.66712 ], [-14.7973 -15.0317 -16.1989 ], [76.1688 76.9274 75.1192 ], [0.615935 0.0350138 0.037932 ]);
patch([6.3958 6.38344 5.30589 ], [-17.0927 -17.5354 -16.0703 ], [74.4297 74.9808 75.7886 ], [0.462065 0.132558 0.930653 ]);
patch([6.38344 5.39087 5.30589 ], [-17.5354 -16.5565 -16.0703 ], [74.9808 76.1743 75.7886 ], [0.0924893 0.640113 0.927706 ]);
patch([3.66158 5.39087 5.30589 ], [-14.6742 -16.5565 -16.0703 ], [78.1469 76.1743 75.7886 ], [0.84104 0.99562 0.909686 ]);
patch([6.08745 6.38344 5.39087 ], [-17.578 -17.5354 -16.5565 ], [75.7821 74.9808 76.1743 ], [0.886031 0.259237 0.1442 ]);
patch([7.81808 6.3958 6.38344 ], [-18.6055 -17.0927 -17.5354 ], [72.9853 74.4297 74.9808 ], [0.089609 0.687546 0.0487385 ]);
patch([7.81808 7.12005 6.38344 ], [-18.6055 -18.3554 -17.5354 ], [72.9853 74.3068 74.9808 ], [0.120243 0.2173 0.271468 ]);
patch([6.08745 7.12005 6.38344 ], [-17.578 -18.3554 -17.5354 ], [75.7821 74.3068 74.9808 ], [0.467529 0.678068 0.728638 ]);
patch([6.08745 8.11934 7.12005 ], [-17.578 -19.9453 -18.3554 ], [75.7821 74.1557 74.3068 ], [0.711434 0.114216 0.339732 ]);
patch([7.81808 9.54286 7.12005 ], [-18.6055 -20.838 -18.3554 ], [72.9853 71.9347 74.3068 ], [0.551302 0.716247 0.927623 ]);
patch([8.11934 9.54286 7.12005 ], [-19.9453 -20.838 -18.3554 ], [74.1557 71.9347 74.3068 ], [0.846611 0.332182 0.962637 ]);
patch([6.08745 6.42952 8.11934 ], [-17.578 -18.5156 -19.9453 ], [75.7821 76.3914 74.1557 ], [0.884543 0.794247 0.0951945 ]);
patch([6.84077 6.52388 6.42209 ], [-19.2525 -19.0891 -18.7125 ], [76.6143 77.3578 76.8023 ], [0.815197 0.886736 0.735307 ]);
patch([5.91385 6.52388 6.42209 ], [-18.228 -19.0891 -18.7125 ], [77.5037 77.3578 76.8023 ], [0.742903 0.727776 0.730928 ]);
patch([6.84077 7.55428 6.42209 ], [-19.2525 -19.7541 -18.7125 ], [76.6143 75.384 76.8023 ], [0.652588 0.613807 0.990165 ]);
patch([6.42952 7.55428 6.42209 ], [-18.5156 -19.7541 -18.7125 ], [76.3914 75.384 76.8023 ], [0.796788 0.703416 0.67771 ]);
patch([5.91385 6.42952 6.42209 ], [-18.228 -18.5156 -18.7125 ], [77.5037 76.3914 76.8023 ], [0.845527 0.823659 0.89501 ]);
patch([4.06222 4.93763 5.91385 ], [-15.8798 -17.3963 -18.228 ], [78.9239 79.2354 77.5037 ], [0.116995 0.291188 0.573077 ]);
patch([4.93763 6.21714 5.91385 ], [-17.3963 -18.8345 -18.228 ], [79.2354 77.9029 77.5037 ], [0.845633 0.00262258 0.687294 ]);
patch([6.30187 5.31259 6.21714 ], [-19.2999 -18.0809 -18.8345 ], [79.1644 79.7194 77.9029 ], [0.185365 0.553925 0.403541 ]);
patch([4.93763 5.31259 6.21714 ], [-17.3963 -18.0809 -18.8345 ], [79.2354 79.7194 77.9029 ], [0.112988 0.400536 0.735723 ]);
patch([6.30187 5.41853 5.31259 ], [-19.2999 -18.6295 -18.0809 ], [79.1644 81.2397 79.7194 ], [0.0756249 0.28508 0.52997 ]);
patch([4.67532 4.93763 5.31259 ], [-17.4876 -17.3963 -18.0809 ], [80.9239 79.2354 79.7194 ], [0.170819 0.100276 0.416706 ]);
patch([4.67532 5.41853 5.31259 ], [-17.4876 -18.6295 -18.0809 ], [80.9239 81.2397 79.7194 ], [0.906126 0.843179 0.144482 ]);
patch([6.07567 5.63889 5.10904 ], [-19.7342 -19.617 -18.872 ], [82.4148 85.4942 84.7569 ], [0.637054 0.495767 0.75829 ]);
patch([4.43343 5.63889 5.10904 ], [-18.3044 -19.617 -18.872 ], [86.8614 85.4942 84.7569 ], [0.627219 0.292555 0.461706 ]);
patch([8.41712 7.1519 7.22701 ], [-22.8965 -21.6676 -21.4547 ], [85.8837 87.9596 85.0443 ], [0.304929 0.138082 0.285365 ]);
patch([5.56854 7.1519 7.22701 ], [-19.7829 -21.6676 -21.4547 ], [87.7189 87.9596 85.0443 ], [0.199938 0.255076 0.576553 ]);
patch([5.95791 5.56854 7.1519 ], [-20.5187 -19.7829 -21.6676 ], [90.64 87.7189 87.9596 ], [0.773016 0.100709 0.579176 ]);
patch([9.17465 8.95464 8.40944 ], [-23.9802 -23.8982 -23.1757 ], [88.5214 90.64 88.8433 ], [0.460309 0.286074 0.1331 ]);
patch([8.95464 7.64266 8.40944 ], [-23.8982 -22.456 -23.1757 ], [90.64 90.64 88.8433 ], [0.86385 0.399062 0.533636 ]);
patch([7.64266 7.1519 8.40944 ], [-22.456 -21.6676 -23.1757 ], [90.64 87.9596 88.8433 ], [0.599573 0.474687 0.818716 ]);
patch([8.41712 9.17465 8.40944 ], [-22.8965 -23.9802 -23.1757 ], [85.8837 88.5214 88.8433 ], [0.129542 0.645506 0.918992 ]);
patch([8.41712 7.1519 8.40944 ], [-22.8965 -21.6676 -23.1757 ], [85.8837 87.9596 88.8433 ], [0.546248 0.551633 0.762171 ]);
patch([5.95791 7.64266 7.1519 ], [-20.5187 -22.456 -21.6676 ], [90.64 90.64 87.9596 ], [0.690731 0.188687 0.257939 ]);
patch([-0 5.95791 7.64266 ], [-31.5624 -20.5187 -22.456 ], [1e+20 90.64 90.64 ], [0.44902 0.815905 0.550494 ]);
patch([-0 8.95464 7.64266 ], [-31.5624 -23.8982 -22.456 ], [1e+20 90.64 90.64 ], [0.910726 0.120834 0.688576 ]);
patch([10.6902 9.45656 10.1344 ], [-25.5909 -24.429 -25.0003 ], [89.2268 90.64 88.7823 ], [0.196091 0.320772 0.943652 ]);
patch([9.17465 9.45656 10.1344 ], [-23.9802 -24.429 -25.0003 ], [88.5214 90.64 88.7823 ], [0.772644 0.0937877 0.0443619 ]);
patch([11.2 10.6371 10.1344 ], [-25.9028 -25.2184 -25.0003 ], [86.5164 85.3057 88.7823 ], [0.351819 0.554097 0.330436 ]);
patch([9.17465 10.6371 10.1344 ], [-23.9802 -25.2184 -25.0003 ], [88.5214 85.3057 88.7823 ], [0.484919 0.417947 0.729499 ]);
patch([10.6902 11.2 10.1344 ], [-25.5909 -25.9028 -25.0003 ], [89.2268 86.5164 88.7823 ], [0.0185558 0.0175198 0.204186 ]);
patch([5.95791 3.91969 5.56854 ], [-20.5187 -18.0903 -19.7829 ], [90.64 90.64 87.7189 ], [0.837272 0.147062 0.849692 ]);
patch([3.91969 4.43343 5.56854 ], [-18.0903 -18.3044 -19.7829 ], [90.64 86.8614 87.7189 ], [0.756264 0.693311 0.401325 ]);
patch([3.04391 2.80511 2.60671 ], [-16.7105 -16.579 -16.0054 ], [88.9398 90.64 88.3355 ], [0.518436 0.384041 0.590012 ]);
patch([0.955473 1.70082 0.958856 ], [-13.4234 -14.5416 -13.6115 ], [87.74 87.511 88.9886 ], [0.776374 0.833062 0.405917 ]);
patch([1.70082 1.49052 0.958856 ], [-14.5416 -14.5847 -13.6115 ], [87.511 90.2974 88.9886 ], [0.326868 0.743788 0.526751 ]);
patch([-0 0.955473 0.958856 ], [-12.3233 -13.4234 -13.6115 ], [90.64 87.74 88.9886 ], [0.0154439 0.939879 0.847523 ]);
patch([-0 -0 1.14957 ], [-31.5624 -12.3233 -14.1094 ], [1e+20 90.64 90.64 ], [0.959096 0.712522 0.941311 ]);
patch([-0 2.80511 1.14957 ], [-31.5624 -16.579 -14.1094 ], [1e+20 90.64 90.64 ], [0.00345808 0.0643416 0.495408 ]);
patch([-0 0.958856 1.14957 ], [-12.3233 -13.6115 -14.1094 ], [90.64 88.9886 90.64 ], [0.333894 0.549261 0.913355 ]);
patch([1.49052 0.958856 1.14957 ], [-14.5847 -13.6115 -14.1094 ], [90.2974 88.9886 90.64 ], [0.0633928 0.567817 0.930875 ]);
patch([2.80511 1.49052 1.14957 ], [-16.579 -14.5847 -14.1094 ], [90.64 90.2974 90.64 ], [0.267578 0.405089 0.0779371 ]);
patch([2.80511 2.60671 1.49052 ], [-16.579 -16.0054 -14.5847 ], [90.64 88.3355 90.2974 ], [0.117271 0.161353 0.771248 ]);
patch([1.70082 2.60671 1.49052 ], [-14.5416 -16.0054 -14.5847 ], [87.511 88.3355 90.2974 ], [0.518596 0.679788 0.155289 ]);
patch([3.04391 2.91994 2.60671 ], [-16.7105 -16.2635 -16.0054 ], [88.9398 86.9129 88.3355 ], [0.108608 0.456162 0.988351 ]);
patch([1.70082 2.91994 2.60671 ], [-14.5416 -16.2635 -16.0054 ], [87.511 86.9129 88.3355 ], [0.514525 0.78303 0.732138 ]);
patch([2.22905 1.70082 2.91994 ], [-15.0504 -14.5416 -16.2635 ], [85.828 87.511 86.9129 ], [0.041276 0.798474 0.672017 ]);
patch([-0 -0 -0 ], [-11.6041 -12.3233 -12.0305 ], [86.6991 90.64 88.7764 ], [0.888799 0.757571 0.384539 ]);
patch([-0 0.955473 -0 ], [-11.6041 -13.4234 -12.0305 ], [86.6991 87.74 88.7764 ], [0.83011 0.761029 0.448881 ]);
patch([-0 0.955473 -0 ], [-12.3233 -13.4234 -12.0305 ], [90.64 87.74 88.7764 ], [0.325518 0.094923 0.998142 ]);
patch([-0 5.95791 3.91969 ], [-31.5624 -20.5187 -18.0903 ], [1e+20 90.64 90.64 ], [0.238873 0.158316 0.565959 ]);
patch([6.29334 8.03291 6.3958 ], [-16.6575 -18.4091 -17.0927 ], [74.2372 72.3123 74.4297 ], [0.169748 0.425894 0.971047 ]);
patch([7.81808 8.03291 6.3958 ], [-18.6055 -18.4091 -17.0927 ], [72.9853 72.3123 74.4297 ], [0.247685 0.543165 0.1324 ]);
patch([8.56348 9.69126 8.03291 ], [-18.4851 -19.6662 -18.4091 ], [71.3551 70.2201 72.3123 ], [0.0189329 0.0617606 0.812189 ]);
patch([14.0845 13.9625 12.6242 ], [-24.5964 -23.579 -23.0507 ], [66.9468 65.9237 68.0374 ], [0.174222 0.170368 0.268351 ]);
patch([9.95082 8.42084 8.56348 ], [-19.1659 -17.53 -18.4851 ], [69.3529 70.9371 71.3551 ], [0.162572 0.684893 0.0513816 ]);
patch([7.57098 9.86378 8.42084 ], [-16.0494 -17.3783 -17.53 ], [71.5055 68.3388 70.9371 ], [0.894711 0.726169 0.849856 ]);
patch([9.86378 10.6148 8.42084 ], [-17.3783 -18.8066 -17.53 ], [68.3388 67.9474 70.9371 ], [0.566728 0.614968 0.607427 ]);
patch([9.95082 10.6148 8.42084 ], [-19.1659 -18.8066 -17.53 ], [69.3529 67.9474 70.9371 ], [0.951267 0.445079 0.368455 ]);
patch([10.9615 9.86378 10.6148 ], [-18.2623 -17.3783 -18.8066 ], [67.0299 68.3388 67.9474 ], [0.400148 0.770597 0.463378 ]);
patch([9.95082 11.9056 10.6148 ], [-19.1659 -19.9869 -18.8066 ], [69.3529 66.5283 67.9474 ], [0.39829 0.00947013 0.621694 ]);
patch([7.57098 8.48684 9.86378 ], [-16.0494 -15.9459 -17.3783 ], [71.5055 69.8742 68.3388 ], [0.964248 0.179218 0.0475882 ]);
patch([8.48684 9.41738 9.86378 ], [-15.9459 -16.1221 -17.3783 ], [69.8742 68.4394 68.3388 ], [0.935296 0.426904 0.590753 ]);
patch([10.9615 10.932 9.86378 ], [-18.2623 -17.5954 -17.3783 ], [67.0299 66.7323 68.3388 ], [0.067696 0.445836 0.652514 ]);
patch([9.41738 10.932 9.86378 ], [-16.1221 -17.5954 -17.3783 ], [68.4394 66.7323 68.3388 ], [0.879885 0.620058 0.822882 ]);
patch([8.2542 10.2109 9.41738 ], [-14.7821 -16.0332 -16.1221 ], [69.6871 67.1456 68.4394 ], [0.148236 0.782631 0.507775 ]);
patch([8.2542 8.48684 9.41738 ], [-14.7821 -15.9459 -16.1221 ], [69.6871 69.8742 68.4394 ], [0.199617 0.677342 0.233944 ]);
patch([7.57098 6.20029 8.48684 ], [-16.0494 -13.7291 -15.9459 ], [71.5055 72.567 69.8742 ], [0.0494732 0.244069 0.848912 ]);
patch([8.2542 6.20029 8.48684 ], [-14.7821 -13.7291 -15.9459 ], [69.6871 72.567 69.8742 ], [0.6569 0.195336 0.293991 ]);
patch([7.57098 5.46266 6.20029 ], [-16.0494 -13.8861 -13.7291 ], [71.5055 73.9494 72.567 ], [0.0253549 0.595484 0.0645876 ]);
patch([4.39543 4.9568 6.20029 ], [-12.0224 -12.0733 -13.7291 ], [74.7817 73.8518 72.567 ], [0.488733 0.993774 0.0740577 ]);
patch([4.39543 5.46266 6.20029 ], [-12.0224 -13.8861 -13.7291 ], [74.7817 73.9494 72.567 ], [0.110427 0.958022 0.253276 ]);
patch([5.65852 4.9568 3.92203 ], [-10.8086 -12.0733 -11.1512 ], [72.206 73.8518 75.1836 ], [0.158015 0.893318 0.68018 ]);
patch([5.65852 3.70457 3.92203 ], [-10.8086 -10.5107 -11.1512 ], [72.206 75.292 75.1836 ], [0.748768 0.961014 0.126016 ]);
patch([4.39543 4.9568 3.92203 ], [-12.0224 -12.0733 -11.1512 ], [74.7817 73.8518 75.1836 ], [0.401282 0.840899 0.746075 ]);
patch([3.70457 3.12058 3.92203 ], [-10.5107 -10.5515 -11.1512 ], [75.292 76.3393 75.1836 ], [0.224164 0.989134 0.528705 ]);
patch([3.39704 3.12058 3.92203 ], [-11.2467 -10.5515 -11.1512 ], [76.1545 76.3393 75.1836 ], [0.731938 0.188752 0.206047 ]);
patch([4.39543 3.39704 3.92203 ], [-12.0224 -11.2467 -11.1512 ], [74.7817 76.1545 75.1836 ], [0.965882 0.238225 0.450117 ]);
patch([2.85546 3.0527 3.26362 ], [-10.0239 -9.38228 -10.0911 ], [76.6265 76.0366 75.8996 ], [0.814794 0.895125 0.645453 ]);
patch([2.89308 3.64762 3.0527 ], [-7.97541 -8.90178 -9.38228 ], [75.8816 74.824 76.0366 ], [0.108785 0.92048 0.240937 ]);
patch([4.23313 6.1046 5.33874 ], [-8.29882 -8.14012 -9.1009 ], [73.6565 70.7684 72.1603 ], [0.173373 0.409213 0.234711 ]);
patch([6.1046 6.79102 5.33874 ], [-8.14012 -9.53766 -9.1009 ], [70.7684 70.0676 72.1603 ], [0.247431 0.51964 0.192734 ]);
patch([7.12487 6.79102 5.33874 ], [-10.5733 -9.53766 -9.1009 ], [69.8496 70.0676 72.1603 ], [0.500707 0.677655 0.0860517 ]);
patch([7.12487 5.65852 5.33874 ], [-10.5733 -10.8086 -9.1009 ], [69.8496 72.206 72.1603 ], [0.180886 0.426423 0.0470658 ]);
patch([5.65852 4.35714 5.33874 ], [-10.8086 -9.22442 -9.1009 ], [72.206 73.7379 72.1603 ], [0.306902 0.827705 0.887965 ]);
patch([4.23313 4.35714 5.33874 ], [-8.29882 -9.22442 -9.1009 ], [73.6565 73.7379 72.1603 ], [0.0529768 0.0518689 0.877099 ]);
patch([5.65852 3.70457 4.35714 ], [-10.8086 -10.5107 -9.22442 ], [72.206 75.292 73.7379 ], [0.581682 0.783807 0.0658506 ]);
patch([4.23313 3.64762 4.35714 ], [-8.29882 -8.90178 -9.22442 ], [73.6565 74.824 73.7379 ], [0.787729 0.74969 0.304075 ]);
patch([3.70457 3.64762 4.35714 ], [-10.5107 -8.90178 -9.22442 ], [75.292 74.824 73.7379 ], [0.237846 0.564484 0.1992 ]);
patch([5.65852 6.43481 4.9568 ], [-10.8086 -12.8775 -12.0733 ], [72.206 71.799 73.8518 ], [0.883299 0.673269 0.119679 ]);
patch([8.2542 8.54182 6.43481 ], [-14.7821 -13.9488 -12.8775 ], [69.6871 68.8775 71.799 ], [0.124236 0.846642 0.528892 ]);
patch([7.12487 5.65852 7.09936 ], [-10.5733 -10.8086 -12.0314 ], [69.8496 72.206 70.3914 ], [0.358948 0.0940727 0.0485317 ]);
patch([7.12487 8.68895 7.09936 ], [-10.5733 -12.7579 -12.0314 ], [69.8496 68.2085 70.3914 ], [0.551681 0.594779 0.726187 ]);
patch([5.65852 6.43481 7.09936 ], [-10.8086 -12.8775 -12.0314 ], [72.206 71.799 70.3914 ], [0.637733 0.775665 0.15261 ]);
patch([8.54182 6.43481 7.09936 ], [-13.9488 -12.8775 -12.0314 ], [68.8775 71.799 70.3914 ], [0.684799 0.0825677 0.980315 ]);
patch([8.68895 8.54182 7.09936 ], [-12.7579 -13.9488 -12.0314 ], [68.2085 68.8775 70.3914 ], [0.572763 0.135545 0.0321839 ]);
patch([10.4256 8.68895 8.54182 ], [-15.0243 -12.7579 -13.9488 ], [66.4048 68.2085 68.8775 ], [0.449862 0.717227 0.815991 ]);
patch([7.12487 9.278 8.68895 ], [-10.5733 -12.2954 -12.7579 ], [69.8496 67.1775 68.2085 ], [0.515713 0.504956 0.565681 ]);
patch([10.4256 10.2927 8.68895 ], [-15.0243 -13.5639 -12.7579 ], [66.4048 66.0824 68.2085 ], [0.819788 0.742802 0.130165 ]);
patch([9.278 10.2927 8.68895 ], [-12.2954 -13.5639 -12.7579 ], [67.1775 66.0824 68.2085 ], [0.0189879 0.626101 0.803434 ]);
patch([7.12487 8.84142 9.278 ], [-10.5733 -10.5982 -12.2954 ], [69.8496 67.3573 67.1775 ], [0.138667 0.750337 0.650077 ]);
patch([10.0188 8.84142 9.278 ], [-11.6737 -10.5982 -12.2954 ], [65.9492 67.3573 67.1775 ], [0.667559 0.109285 0.744149 ]);
patch([7.12487 6.79102 8.84142 ], [-10.5733 -9.53766 -10.5982 ], [69.8496 70.0676 67.3573 ], [0.716091 0.660966 0.338929 ]);
patch([7.66637 6.79102 8.84142 ], [-8.78799 -9.53766 -10.5982 ], [68.6218 70.0676 67.3573 ], [0.442278 0.298698 0.114594 ]);
patch([7.66637 8.25589 6.99703 ], [-8.78799 -7.59979 -8.21348 ], [68.6218 67.5818 69.4644 ], [0.594888 0.983497 0.197162 ]);
patch([6.38407 8.25589 6.99703 ], [-6.58698 -7.59979 -8.21348 ], [70.0622 67.5818 69.4644 ], [0.575203 0.55626 0.332706 ]);
patch([7.66637 6.79102 6.99703 ], [-8.78799 -9.53766 -8.21348 ], [68.6218 70.0676 69.4644 ], [0.607387 0.00612195 0.0499329 ]);
patch([6.1046 6.79102 6.99703 ], [-8.14012 -9.53766 -8.21348 ], [70.7684 70.0676 69.4644 ], [0.423378 0.521834 0.554889 ]);
patch([6.38407 6.1046 6.99703 ], [-6.58698 -8.14012 -8.21348 ], [70.0622 70.7684 69.4644 ], [0.989059 0.341622 0.297691 ]);
patch([5.00567 6.38407 6.1046 ], [-5.70714 -6.58698 -8.14012 ], [71.9325 70.0622 70.7684 ], [0.119224 0.36061 0.923792 ]);
patch([5.00567 5.32399 6.38407 ], [-5.70714 -4.3745 -6.58698 ], [71.9325 71.2384 70.0622 ], [0.922658 0.499278 0.674129 ]);
patch([6.4784 5.32399 6.38407 ], [-4.06993 -4.3745 -6.58698 ], [69.5418 71.2384 70.0622 ], [0.572735 0.166837 0.783413 ]);
patch([6.4784 7.0671 5.7502 ], [-4.06993 -2.51932 -3.20328 ], [69.5418 68.5323 70.4576 ], [0.316884 0.882928 0.444379 ]);
patch([7.0671 5.97031 5.7502 ], [-2.51932 -1.86114 -3.20328 ], [68.5323 70.006 70.4576 ], [0.655813 0.325206 0.743078 ]);
patch([4.87057 5.97031 5.7502 ], [-2.93889 -1.86114 -3.20328 ], [71.712 70.006 70.4576 ], [0.770407 0.920094 0.726575 ]);
patch([6.4784 5.32399 5.7502 ], [-4.06993 -4.3745 -3.20328 ], [69.5418 71.2384 70.4576 ], [0.967568 0.495297 0.282835 ]);
patch([4.87057 5.32399 5.7502 ], [-2.93889 -4.3745 -3.20328 ], [71.712 71.2384 70.4576 ], [0.300275 0.102683 0.288957 ]);
patch([5.00567 4.29639 5.32399 ], [-5.70714 -4.32683 -4.3745 ], [71.9325 72.7663 71.2384 ], [0.350207 0.526061 0.810791 ]);
patch([4.87057 4.29639 5.32399 ], [-2.93889 -4.32683 -4.3745 ], [71.712 72.7663 71.2384 ], [0.905096 0.51512 0.152413 ]);
patch([4.87057 3.42866 4.29639 ], [-2.93889 -2.28472 -4.32683 ], [71.712 73.8185 72.7663 ], [0.202787 0.634344 0.513024 ]);
patch([3.42866 3.47438 4.29639 ], [-2.28472 -3.57071 -4.32683 ], [73.8185 73.9179 72.7663 ], [0.126579 0.557002 0.0123013 ]);
patch([3.76377 3.47438 4.29639 ], [-4.94498 -3.57071 -4.32683 ], [73.6897 73.9179 72.7663 ], [0.800708 0.129737 0.179138 ]);
patch([2.88099 3.42866 3.47438 ], [-2.8774 -2.28472 -3.57071 ], [74.7606 73.8185 73.9179 ], [0.584121 0.446622 0.0620666 ]);
patch([4.87057 3.06182 3.42866 ], [-2.93889 1.91783 -2.28472 ], [71.712 73.952 73.8185 ], [0.0285004 0.102434 0.387273 ]);
patch([3.06182 2.74182 3.42866 ], [1.91783 -0.366717 -2.28472 ], [73.952 74.6741 73.8185 ], [0.771578 0.872841 0.307366 ]);
patch([2.88099 2.74182 3.42866 ], [-2.8774 -0.366717 -2.28472 ], [74.7606 74.6741 73.8185 ], [0.498153 0.840409 0.802663 ]);
patch([0.591532 0.646349 -0 ], [3.07042 0.999397 3.39512 ], [77.7262 77.8978 78.696 ], [0.780987 0.140684 0.905346 ]);
patch([-0 0.646349 -0 ], [1.93666 0.999397 3.39512 ], [78.8891 77.8978 78.696 ], [0.0699438 0.490891 0.431407 ]);
patch([0.591532 -0 -0 ], [3.07042 5.41777 3.39512 ], [77.7262 78.488 78.696 ], [0.880735 0.395988 0.946527 ]);
patch([-0 -0 -0 ], [1.93666 5.41777 3.39512 ], [78.8891 78.488 78.696 ], [0.0331482 0.598775 0.580872 ]);
patch([0.591532 0.446425 -0 ], [3.07042 7.46442 5.41777 ], [77.7262 77.55 78.488 ], [0.546172 0.725354 0.137874 ]);
patch([-0 -0 -0 ], [12 1.93666 5.41777 ], [77.9235 78.8891 78.488 ], [0.558473 0.526062 0.267611 ]);
patch([-0 0.446425 -0 ], [12 7.46442 7.94706 ], [77.9235 77.55 78.2504 ], [0.737611 0.110183 0.714233 ]);
